Link,Locality,Subtype of property,Type of sale,Price,Number of rooms,Living Area,Fully equipped kitchen,Furnished,Open fire
https://immovlan.be/en/detail/residence/for-sale/6200/chatelet/vbd81032,6200,Residence,sale-,N/A,1,85 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8000/brugge/rbu48928,8000,Residence,sale-,N/A,4,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/8800/roeselare/rbv17717,8800,Apartment,sale-,N/A,2,79 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/9950/waarschoot/rbv17709,9950,Residence,sale-,N/A,2,54 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/duplex/for-sale/9600/ronse/rbv17426,9600,Duplex,sale-,N/A,4,260 m²,1,1,N/A
https://immovlan.be/en/detail/apartment/for-sale/9300/aalst/rbv17303,9300,Apartment,sale-,N/A,2,112 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/4920/aywaille/vbd83503,4920,Apartment,sale-,N/A,1,49 m²,1,0,N/A
https://immovlan.be/en/detail/studio/for-sale/1410/waterloo/vbd83500,1410,Studio,sale-,N/A,1,54 m²,1,N/A,N/A
https://immovlan.be/en/detail/studio/for-sale/8670/koksijde/rbv17266,8670,Studio,sale-,N/A,N/A,N/A,N/A,1,N/A
https://immovlan.be/en/detail/villa/for-sale/1410/waterloo/vbd83140,1410,Villa,sale-,N/A,5,251 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4900/spa/vbd82497,4900,Residence,sale-,N/A,2,125 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9000/gent/rbv15187,9000,Residence,sale-,N/A,2,96 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/8930/menen/rwc41748,8930,Residence,sale-,N/A,5,185 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/6240/farciennes/vbd81330,6240,Residence,sale-,N/A,3,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/8420/wenduine/rbv14587,8420,Apartment,sale-,N/A,2,71 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1081/koekelberg/vbd81202,1081,Apartment,sale-,N/A,4,135 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/5002/saint-servais/vbd80932,5002,Residence,sale-,N/A,1,82 m²,N/A,0,N/A
https://immovlan.be/en/detail/penthouse/for-sale/8500/kortrijk/rbv14295,8500,Penthouse,sale-,N/A,3,125 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/6530/thuin/vbd87313,6530,Residence,sale-,N/A,3,135 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9270/laarne/rbv35043,9270,Residence,sale-,N/A,4,204 m²,N/A,0,N/A
https://immovlan.be/en/detail/villa/for-sale/1380/lasne/rbv35042,1380,Villa,sale-,N/A,4,250 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4100/seraing/vbd90880,4100,Residence,sale-,N/A,3,120 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9600/ronse/rbv35041,9600,Apartment,sale-,N/A,2,91 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7750/mont-de-l-enclus/rbv35040,7750,Residence,sale-,N/A,5,214 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7860/lessines/vbd90877,7860,Residence,sale-,N/A,2,240 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbv35039,2000,Apartment,sale-,N/A,1,72 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/3511/kuringen/rbv35038,3511,Residence,sale-,N/A,4,213 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/penthouse/for-sale/1140/evere/vwd16747,1140,Penthouse,sale-,N/A,0,30 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/3550/heusden-zolder/rbv35037,3550,Residence,sale-,N/A,3,360 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/5560/houyet/vbd90868,5560,Residence,sale-,N/A,3,125 m²,N/A,0,N/A
https://immovlan.be/en/detail/master-house/for-sale/1060/sint-gillis/rwc41904,1060,Master,for,N/A,6,309 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/1470/bousval/vbd90867,1470,Residence,sale-,N/A,3,130 m²,N/A,0,N/A
https://immovlan.be/en/detail/villa/for-sale/1310/la-hulpe/vbd90866,1310,Villa,sale-,N/A,3,135 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/4802/heusy/vbd90864,4802,Apartment,sale-,N/A,3,148 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/2520/oelegem/rwc41903,2520,Residence,sale-,N/A,4,282 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/1421/ophain-bois-seigneur-isaac/rbv35034,1421,Residence,sale-,N/A,7,320 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/1420/braine-l-alleud/rbv35033,1420,Residence,sale-,N/A,7,320 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8870/izegem/rbv35032,8870,Residence,sale-,N/A,3,156 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4170/comblain-au-pont/vbd90833,4170,Residence,sale-,N/A,3,160 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9600/ronse/rbv35031,9600,Residence,sale-,N/A,3,131 m²,1,0,N/A
https://immovlan.be/en/detail/villa/for-sale/9080/lochristi/rbv35030,9080,Villa,sale-,N/A,3,212 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/8400/oostende/rbv35029,8400,Apartment,sale-,N/A,2,66 m²,1,0,N/A
https://immovlan.be/en/detail/cottage/for-sale/9400/denderwindeke/rbv35027,9400,Cottage,sale-,N/A,3,282 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/cottage/for-sale/9506/grimminge/rbv35026,9506,Cottage,sale-,N/A,3,282 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/3061/leefdaal/rbv35025,3061,Residence,sale-,N/A,3,161 m²,1,0,N/A
https://immovlan.be/en/detail/mixed-building/for-sale/1210/sint-joost-ten-node/vbd90827,1210,Mixed,for,N/A,9,230 m²,N/A,0,N/A
https://immovlan.be/en/detail/villa/for-sale/5500/dinant/rwc41902,5500,Villa,sale-,N/A,4,192 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/7012/jemappes/vbd90825,7012,Residence,sale-,N/A,3,136 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3120/tremelo/rbv35024,3120,Residence,sale-,N/A,4,N/A,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/1800/vilvoorde/rbv35023,1800,Residence,sale-,N/A,3,104 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4040/herstal/vbd90823,4040,Residence,sale-,N/A,4,180 m²,1,0,N/A
https://immovlan.be/en/detail/villa/for-sale/6200/chatelet/vbd90822,6200,Villa,sale-,N/A,3,158 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9041/oostakker/rbv35022,9041,Apartment,sale-,N/A,2,84 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9041/oostakker/rbv35021,9041,Apartment,sale-,N/A,1,60 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9041/oostakker/rbv35020,9041,Apartment,sale-,N/A,3,138 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9041/oostakker/rbv35019,9041,Apartment,sale-,N/A,3,107 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9041/oostakker/rbv35018,9041,Apartment,sale-,N/A,2,84 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9041/oostakker/rbv35017,9041,Apartment,sale-,N/A,1,60 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9041/oostakker/rbv35016,9041,Apartment,sale-,N/A,1,60 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9041/oostakker/rbv35015,9041,Apartment,sale-,N/A,2,90 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9041/oostakker/rbv35014,9041,Apartment,sale-,N/A,2,90 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9041/oostakker/rbv35013,9041,Apartment,sale-,N/A,2,90 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9041/oostakker/rbv35012,9041,Apartment,sale-,N/A,2,90 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9041/oostakker/rbv35011,9041,Apartment,sale-,N/A,2,84 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9041/oostakker/rbv35010,9041,Apartment,sale-,N/A,2,84 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9041/oostakker/rbv35009,9041,Apartment,sale-,N/A,3,138 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9041/oostakker/rbv35008,9041,Apartment,sale-,N/A,1,60 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9041/oostakker/rbv35007,9041,Apartment,sale-,N/A,3,138 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/5575/patignies/rwc41901,5575,Residence,sale-,N/A,3,159 m²,1,N/A,N/A
https://immovlan.be/en/detail/villa/for-sale/5360/hamois/rwc41900,5360,Villa,sale-,N/A,3,162 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/5540/hastiere/vbd90815,5540,Residence,sale-,N/A,5,200 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/5575/gedinne/rwc41899,5575,Residence,sale-,N/A,3,158 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/5570/wancennes/rwc41897,5570,Residence,sale-,N/A,3,184 m²,1,N/A,N/A
https://immovlan.be/en/detail/ground-floor/for-sale/6183/trazegnies/vbd90814,6183,Ground,for,N/A,2,87 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/6183/trazegnies/vbd90813,6183,Apartment,sale-,N/A,2,74 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/6183/trazegnies/vbd90812,6183,Apartment,sale-,N/A,2,87 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9500/geraardsbergen/rbv34989,9500,Residence,sale-,N/A,3,139 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9506/grimminge/rbv34988,9506,Residence,sale-,N/A,3,139 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4020/liege/vbd90811,4020,Residence,sale-,N/A,3,120 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1090/jette/vbd90810,1090,Apartment,sale-,N/A,2,82 m²,1,N/A,N/A
https://immovlan.be/en/detail/villa/for-sale/7080/eugies/vbd90809,7080,Villa,sale-,N/A,3,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/villa/for-sale/7870/lens/vbd90808,7870,Villa,sale-,N/A,3,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/penthouse/for-sale/9000/gent/rbv34970,9000,Penthouse,sale-,N/A,2,180 m²,1,0,N/A
https://immovlan.be/en/detail/studio/for-sale/9000/gent/rbv34969,9000,Studio,sale-,N/A,N/A,27 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/6640/vaux-sur-sure/vbd90807,6640,Residence,sale-,N/A,4,626 m²,N/A,1,N/A
https://immovlan.be/en/detail/cottage/for-sale/6700/arlon/vbd90801,6700,Cottage,sale-,N/A,5,480 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/6700/arlon/vbd90798,6700,Apartment,sale-,N/A,2,70 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/6600/bastogne/vbd90797,6600,Residence,sale-,N/A,4,746 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1150/sint-pieters-woluwe/vbd90788,1150,Apartment,sale-,N/A,3,130 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vbd90787,1050,Apartment,sale-,N/A,N/A,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/9070/destelbergen/rbv34966,9070,Residence,sale-,N/A,4,214 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/2000/antwerp/rbv34965,2000,Residence,sale-,N/A,5,447 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/3500/hasselt/rbv34964,3500,Residence,sale-,N/A,2,172 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/2570/duffel/rbv34960,2570,Residence,sale-,N/A,4,120 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/1150/sint-pieters-woluwe/vbd90768,1150,Residence,sale-,N/A,3,175 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/penthouse/for-sale/1180/ukkel/vbd90767,1180,Penthouse,sale-,N/A,3,257 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/7181/arquennes/vbd90766,7181,Residence,sale-,N/A,5,450 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/3890/gingelom/rbv34958,3890,Residence,sale-,N/A,4,303 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/3800/sint-truiden/rbv34957,3800,Residence,sale-,N/A,3,167 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/3800/sint-truiden/rbv34956,3800,Apartment,sale-,N/A,1,80 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/2500/lier/rbv34955,2500,Apartment,sale-,N/A,1,60 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/3270/scherpenheuvel-zichem/rbv34954,3270,Residence,sale-,N/A,3,144 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/8310/sint-kruis/rbv34953,8310,Residence,sale-,N/A,3,123 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/3500/hasselt/rbv34952,3500,Apartment,sale-,N/A,2,108 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/2000/antwerp/rbv34951,2000,Apartment,sale-,N/A,1,51 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/3600/genk/rbv34946,3600,Residence,sale-,N/A,2,100 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/3000/leuven/rbv34945,3000,Residence,sale-,N/A,4,230 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/3000/leuven/rbv34944,3000,Apartment,sale-,N/A,2,94 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/3020/herent/rbv34943,3020,Residence,sale-,N/A,2,140 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/loft/for-sale/2800/mechelen/rbv34942,2800,Loft,sale-,N/A,2,182 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/2800/mechelen/rbv34940,2800,Apartment,sale-,N/A,1,90 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/2800/mechelen/rbv34939,2800,Apartment,sale-,N/A,2,93 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/2800/mechelen/rbv34938,2800,Apartment,sale-,N/A,2,102 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/penthouse/for-sale/2580/beerzel/rbv34937,2580,Penthouse,sale-,N/A,5,226 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/2800/mechelen/rbv34936,2800,Apartment,sale-,N/A,1,72 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/2650/edegem/rbv34935,2650,Apartment,sale-,N/A,3,90 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/8400/oostende/rbv34932,8400,Apartment,sale-,N/A,2,67 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1000/brussels/rbv34930,1000,Apartment,sale-,N/A,1,80 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/3870/heers/rbv34927,3870,Residence,sale-,N/A,4,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/8434/westende/rbv34926,8434,Apartment,sale-,N/A,1,60 m²,N/A,1,N/A
https://immovlan.be/en/detail/apartment/for-sale/8430/middelkerke/rbv34924,8430,Apartment,sale-,N/A,2,60 m²,N/A,1,N/A
https://immovlan.be/en/detail/studio/for-sale/8430/middelkerke/rbv34921,8430,Studio,sale-,N/A,N/A,28 m²,N/A,1,N/A
https://immovlan.be/en/detail/residence/for-sale/7780/comines/vbd90760,7780,Residence,sale-,N/A,4,133 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/2200/herentals/rbv34919,2200,Residence,sale-,N/A,3,387 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2200/herentals/rbv34915,2200,Residence,sale-,N/A,1,370 m²,N/A,0,N/A
https://immovlan.be/en/detail/penthouse/for-sale/8600/diksmuide/rbv34830,8600,Penthouse,sale-,N/A,3,149 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/8690/alveringem/rbv34828,8690,Residence,sale-,N/A,3,189 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/8301/duinbergen/rbv34817,8301,Apartment,sale-,N/A,2,96 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/8301/duinbergen/rbv34814,8301,Apartment,sale-,N/A,2,74 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/8930/menen/rbv34810,8930,Residence,sale-,N/A,5,204 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/2980/zoersel/rbv34806,2980,Residence,sale-,N/A,3,297 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2980/halle/rbv34803,2980,Residence,sale-,N/A,3,143 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2340/vlimmeren/rbv34802,2340,Residence,sale-,N/A,3,N/A,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2450/meerhout/rbv34718,2450,Apartment,sale-,N/A,1,80 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2450/meerhout/rbv34717,2450,Apartment,sale-,N/A,2,104 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/6560/grand-reng/vbd90759,6560,Residence,sale-,N/A,3,100 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2560/nijlen/rbv34625,2560,Apartment,sale-,N/A,2,142 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2500/lier/rbv34624,2500,Residence,sale-,N/A,1,51 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3800/sint-truiden/rbv34602,3800,Residence,sale-,N/A,3,110 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2570/duffel/rbv34594,2570,Residence,sale-,N/A,4,199 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/9300/aalst/rbv34593,9300,Apartment,sale-,N/A,2,97 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/2180/ekeren/rbv34592,2180,Residence,sale-,N/A,4,189 m²,N/A,0,N/A
https://immovlan.be/en/detail/duplex/for-sale/2180/ekeren/rbv34591,2180,Duplex,sale-,N/A,3,113 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2180/ekeren/rbv34590,2180,Residence,sale-,N/A,3,141 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/5340/gesves/vbd90754,5340,Residence,sale-,N/A,4,175 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2547/lint/rbv34589,2547,Residence,sale-,N/A,3,180 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/6000/charleroi/vbd90753,6000,Apartment,sale-,N/A,2,87 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rbv34588,2140,Apartment,sale-,N/A,2,84 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2140/borgerhout/rbv34587,2140,Apartment,sale-,N/A,3,119 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2060/antwerp/rbv34586,2060,Residence,sale-,N/A,5,168 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/2400/mol/rbv34585,2400,Apartment,sale-,N/A,2,86 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2400/mol/rbv34584,2400,Residence,sale-,N/A,2,132 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3930/hamont/rbv34583,3930,Residence,sale-,N/A,3,176 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3900/overpelt/rbv34581,3900,Residence,sale-,N/A,4,153 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3945/ham/rbv34580,3945,Residence,sale-,N/A,3,256 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3910/neerpelt/rbv34579,3910,Residence,sale-,N/A,3,175 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3945/ham/rbv34578,3945,Residence,sale-,N/A,3,138 m²,N/A,0,N/A
https://immovlan.be/en/detail/villa/for-sale/3910/neerpelt/rbv34577,3910,Villa,sale-,N/A,5,418 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3930/hamont-achel/rbv34576,3930,Residence,sale-,N/A,3,175 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3920/lommel/rbv34575,3920,Residence,sale-,N/A,3,259 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3920/lommel/rbv34574,3920,Residence,sale-,N/A,3,124 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3930/hamont-achel/rbv34573,3930,Residence,sale-,N/A,3,225 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2400/mol/rbv34572,2400,Residence,sale-,N/A,4,166 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3930/hamont-achel/rbv34569,3930,Residence,sale-,N/A,4,224 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2400/mol/rbv34568,2400,Residence,sale-,N/A,4,224 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2490/balen/rbv34567,2490,Residence,sale-,N/A,4,242 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2400/mol/rbv34566,2400,Residence,sale-,N/A,3,221 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3930/hamont-achel/rbv34565,3930,Residence,sale-,N/A,2,160 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3930/hamont-achel/rbv34564,3930,Residence,sale-,N/A,3,176 m²,N/A,0,N/A
